name,Entry_point_address,Size_of_program_headers,Size_of_section_headers,Start_of_program_headers,Start_of_section_headers,size_text_section,total_size_file,total_size_memory,n_seg_diff_size_in_file_and_memory,n_p_type_header_as_int_type,total_p_flags,total_STT_NOTYPE_symbol,total_STT_FUNC_symbol,total_STT_OBJECT_symbol,n_sec_not_in_memory,total_global_symbols,total_local_symbols,total_weak_symbols,category
vmnet-sniffer,65108,56,64,64,483912,250872,571648,582288,1,0,44,5,0,0,0,129,1,5,0
vmware-ping,6068,56,64,64,12672,4472,14176,14192,1,0,44,5,0,0,0,33,1,5,0
vmware-networks,87312,56,64,64,1054704,566792,1162928,1296376,2,0,48,5,0,0,0,272,1,9,0
wall,13680,56,64,64,33216,13106,31313,32957,1,0,59,4,0,0,0,85,1,5,0
watchgnupg,7536,56,64,64,16824,4213,14321,14401,1,0,59,4,0,0,0,36,1,4,0
vmware-vdiskmanager,425916,56,64,64,5675336,3348392,6002888,6218976,2,0,48,5,0,0,0,343,1,10,0
vstp,11280,56,64,64,24936,7669,21321,22481,1,0,59,3,0,0,0,75,1,5,0
watch,15744,56,64,64,25352,8866,25325,25541,1,0,59,3,0,0,0,83,1,6,0
w.procps,10752,56,64,64,20840,6002,18285,18397,1,0,59,3,0,0,0,48,1,6,0
wdctl,20992,56,64,64,66016,30786,62057,62221,1,0,59,4,0,0,0,111,1,5,0
who,11248,56,64,64,57936,29234,54973,55573,1,0,59,4,0,0,0,69,1,6,0
x86_64-linux-gnu-as,47616,56,64,64,723472,305797,1004441,1045369,1,0,59,3,0,0,0,148,1,4,0
wish8.6,4464,56,64,64,12632,581,6641,6649,1,0,59,3,0,0,0,18,1,5,0
whoami,10016,56,64,64,37424,14690,33189,33629,1,0,59,4,0,0,0,50,1,6,0
x86_64-linux-gnu-elfedit,12512,56,64,64,41776,15445,35073,35505,1,0,59,3,0,0,0,52,1,6,0
x86_64-linux-gnu-cpp-10,4396160,56,64,64,823912,305842,829681,848433,2,0,63,4,0,0,0,124,1,6,0
word-list-compress,5312,56,64,64,12720,1285,7145,7209,1,0,59,4,0,0,0,11,1,4,0
whatis,18160,56,64,64,54704,21413,48793,49041,1,0,59,4,0,0,0,118,1,4,0
x86_64-linux-gnu-c++filt,11008,56,64,64,29072,9957,29589,62505,1,0,59,3,0,0,0,71,1,4,0
wpa_passphrase,23088,56,64,64,82376,35861,78529,78761,1,0,59,4,0,0,0,194,1,4,0
wget,69536,56,64,64,546648,320533,561237,589993,1,0,59,3,0,0,0,313,1,6,0
whoopsie-preferences,10752,56,64,64,24920,5045,21521,25697,1,0,59,3,0,0,0,74,1,4,0
x86_64-linux-gnu-ar,14784,56,64,64,66168,30341,63657,64369,1,0,59,3,0,0,0,104,1,4,0
x11perf,78400,56,64,64,200216,46709,198057,199697,1,0,59,4,0,0,0,139,1,4,0
x86_64-linux-gnu-addr2line,12976,56,64,64,33680,11365,30953,31153,1,0,59,3,0,0,0,81,1,4,0
wc,13136,56,64,64,49720,23058,48117,48645,1,0,59,4,0,0,0,81,1,6,0
x86_64-linux-gnu-dwp,220112,56,64,64,2089656,1387733,2196805,2240725,1,0,59,3,0,0,0,189,1,14,0
whereis,12192,56,64,64,33736,10162,28549,28605,1,0,59,4,0,0,0,73,1,5,0
whoopsie,21536,56,64,64,66672,23157,64753,64905,1,0,59,3,0,0,0,141,1,4,0
whiptail,14640,56,64,64,33128,11077,28009,28137,1,0,59,3,0,0,0,83,1,4,0
write.ul,11744,56,64,64,20936,4626,17685,17749,1,0,59,4,0,0,0,63,1,5,0
x86_64-linux-gnu-gcc-ar-10,4203952,56,64,64,21224,8213,19569,19761,1,0,59,3,0,0,0,49,1,2,0
x86_64-linux-gnu-gcov-tool-10,4294224,56,64,64,268088,184821,275029,280901,2,0,63,4,0,0,0,95,1,6,0
x86_64-linux-gnu-g++-10,4396608,56,64,64,828008,308178,831889,850641,2,0,63,4,0,0,0,124,1,6,0
x86_64-linux-gnu-gcc-nm-10,4206688,56,64,64,21224,7989,19209,19425,1,0,59,3,0,0,0,49,1,2,0
x86_64-linux-gnu-gprof,13392,56,64,64,100360,58453,102097,107105,1,0,59,3,0,0,0,81,1,4,0
x86_64-linux-gnu-gcov-dump-10,4292032,56,64,64,247512,166581,249901,251229,2,0,63,4,0,0,0,83,1,6,0
x86_64-linux-gnu-gcc-ranlib-10,4203952,56,64,64,21224,8181,19537,19729,1,0,59,3,0,0,0,49,1,2,0
x86_64-linux-gnu-gcov-10,4319040,56,64,64,391016,272085,400715,402667,2,0,63,4,0,0,0,94,1,13,0
x86_64-linux-gnu-gcc-10,4396352,56,64,64,823912,305058,828713,847465,2,0,63,4,0,0,0,124,1,6,0
x86_64-linux-gnu-ld.bfd,68608,56,64,64,1746760,288245,1774481,1781497,1,0,59,3,0,0,0,257,1,4,0
x86_64-linux-gnu-ld.gold,252400,56,64,64,2339272,1557653,2460625,2505081,1,0,59,3,0,0,0,189,1,14,0
xcursorgen,10944,56,64,64,20912,3653,14641,14721,1,0,59,4,0,0,0,48,1,4,0
x86_64-linux-gnu-strings,12288,56,64,64,33568,12021,31953,32121,1,0,59,3,0,0,0,75,1,4,0
x86_64-pc-linux-gnu-pkg-config,17856,56,64,64,53672,21253,52457,52705,1,0,59,3,0,0,0,97,1,4,0
x86_64-linux-gnu-readelf,38016,56,64,64,685208,382357,689665,705601,1,0,59,3,0,0,0,91,1,5,0
xcutsel,9888,56,64,64,21200,2389,18281,18513,1,0,59,4,0,0,0,44,1,4,0
xconsole,10592,56,64,64,25952,5013,28329,28617,1,0,59,4,0,0,0,70,1,4,0
x86_64-linux-gnu-nm,16272,56,64,64,50744,19557,46977,48489,1,0,59,3,0,0,0,92,1,4,0
xditview,24144,56,64,64,108752,21893,111273,114793,1,0,59,4,0,0,0,101,1,4,0
xdriinfo,5776,56,64,64,12728,1637,8777,8825,1,0,59,4,0,0,0,17,1,4,0
xdg-user-dirs-gtk-update,12336,56,64,64,20808,4785,19489,19497,1,0,51,3,0,0,0,92,1,4,0
x86_64-linux-gnu-size,11696,56,64,64,33424,13237,32393,33825,1,0,59,3,0,0,0,78,1,4,0
xbrlapi,47440,56,64,64,168560,76274,171133,204469,1,0,59,3,0,0,0,618,1,6,0
xdg-user-dirs-update,14112,56,64,64,25000,8245,19769,19865,1,0,59,3,0,0,0,45,1,4,0
xdg-dbus-proxy,18352,56,64,64,49496,19749,49085,49241,1,0,59,3,0,0,0,151,1,4,0
xauth,19232,56,64,64,54368,19589,53473,54745,1,0,59,3,0,0,0,82,1,4,0
xclock,20320,56,64,64,64720,17381,60345,60825,1,0,59,4,0,0,0,107,1,4,0
x86_64-linux-gnu-ranlib,14784,56,64,64,66200,30341,63705,64417,1,0,59,3,0,0,0,104,1,4,0
xargs,14704,56,64,64,74232,36082,72221,73085,1,0,59,3,0,0,0,89,1,8,0
xbiff,10128,56,64,64,22848,3845,20473,20513,1,0,59,4,0,0,0,54,1,4,0
x86_64-linux-gnu-objdump,40512,56,64,64,433136,273477,440721,454385,1,0,59,3,0,0,0,161,1,4,0
xcalc,15664,56,64,64,46640,18053,50961,52273,1,0,59,4,0,0,0,67,1,4,0
x86_64-linux-gnu-strip,31952,56,64,64,189032,112885,192261,194457,1,0,59,3,0,0,0,159,1,4,0
xclipboard,11104,56,64,64,25312,6085,25585,26009,1,0,59,4,0,0,0,67,1,4,0
xdpyinfo,19600,56,64,64,42184,11381,34721,34793,1,0,59,4,0,0,0,86,1,4,0
xcmsdb,7520,56,64,64,29688,15970,31468,31524,1,0,43,3,0,0,0,37,1,4,0
x86_64-linux-gnu-objcopy,31952,56,64,64,189032,112885,192257,194457,1,0,59,3,0,0,0,159,1,4,0
xedit,64192,56,64,64,687528,466741,700073,709249,1,0,59,4,0,0,0,222,1,6,0
xvidtune,15152,56,64,64,38568,13874,43540,44124,1,0,43,3,0,0,0,86,1,4,0
xkill,6992,56,64,64,12728,3013,12521,12561,1,0,59,4,0,0,0,34,1,4,0
xmodmap,8400,56,64,64,33432,14626,33076,33228,1,0,43,3,0,0,0,69,1,4,0
xsetpointer,3920,56,64,64,8504,1602,8100,8132,1,0,43,3,0,0,0,25,1,4,0
xz,16736,56,64,64,78464,36709,81177,99769,1,0,59,3,0,0,0,113,1,5,0
yelp,28592,56,64,64,61800,18869,61609,61689,1,0,59,3,0,0,0,256,1,4,0
xstdcmap,5680,56,64,64,13192,3266,12940,12996,1,0,43,3,0,0,0,27,1,4,0
xload,11216,56,64,64,25664,2565,24593,25857,1,0,59,4,0,0,0,61,1,4,0
xkbevd,13152,56,64,64,41424,15797,33841,37753,1,0,59,4,0,0,0,56,1,4,0
xqxdecode,5440,56,64,64,16832,4645,14913,15025,1,0,59,4,0,0,0,39,1,4,0
xkbprint,15728,56,64,64,94688,27733,87889,88161,1,0,59,4,0,0,0,59,1,4,0
xkbcomp,27072,56,64,64,215200,130917,215457,222905,1,0,59,4,0,0,0,115,1,4,0
xset,16960,56,64,64,28984,12306,28844,28892,1,0,43,3,0,0,0,76,1,4,0
zjsdecode,5536,56,64,64,25032,11013,24789,24905,1,0,59,4,0,0,0,42,1,4,0
zip,59104,56,64,64,214464,117250,220360,542120,1,0,44,3,0,0,0,262,1,5,0
xinit,12688,56,64,64,20944,5109,18001,20417,1,0,59,3,0,0,0,58,1,4,0
xrdb,11184,56,64,64,29016,12162,27268,31668,1,0,43,3,0,0,0,74,1,4,0
xmessage,11024,56,64,64,25856,5301,28489,28777,1,0,59,4,0,0,0,59,1,4,0
xmag,15968,56,64,64,47600,17445,51473,51921,1,0,59,4,0,0,0,102,1,4,0
xprop,19072,56,64,64,47848,15813,43721,1045529,1,0,59,4,0,0,0,68,1,4,0
xmore,5248,56,64,64,17040,1061,15089,15233,1,0,59,4,0,0,0,23,1,4,0
zdump,13648,56,64,64,24920,8485,19321,19513,1,0,59,3,0,0,0,37,1,6,0
xlsfonts,10592,56,64,64,25048,6997,19845,19969,1,0,59,4,0,0,0,35,1,4,0
xev,17808,56,64,64,33568,11269,29241,29369,1,0,59,4,0,0,0,54,1,4,0
xkbvleds,12288,56,64,64,21720,6245,20521,20729,1,0,59,4,0,0,0,46,1,4,0
xrefresh,5088,56,64,64,8520,2402,10204,10244,1,0,43,3,0,0,0,25,1,4,0
xxd,10272,56,64,64,16856,6645,16257,21553,1,0,59,3,0,0,0,28,1,4,0
xlogo,10448,56,64,64,25936,4997,28673,28785,1,0,59,4,0,0,0,59,1,4,0
xhost,5888,56,64,64,12600,4642,14204,16260,1,0,43,3,0,0,0,48,1,4,0
xwininfo,23232,56,64,64,49608,19941,48169,73113,1,0,59,4,0,0,0,82,1,4,0
zipnote,17840,56,64,64,87696,50114,89872,102608,1,0,44,3,0,0,0,198,1,5,0
zipsplit,19696,56,64,64,91792,52178,91952,104784,1,0,44,3,0,0,0,199,1,5,0
xsm,27120,56,64,64,103248,47042,107201,112693,1,0,59,4,0,0,0,173,1,6,0
zipcloak,18944,56,64,64,92024,52370,94620,107416,1,0,44,3,0,0,0,208,1,5,0
xfontsel,16112,56,64,64,47072,16373,46169,46977,1,0,59,4,0,0,0,100,1,4,0
zipinfo,19184,56,64,64,184744,107925,184369,1177065,1,0,59,3,0,0,0,116,1,5,0
xinput,15536,56,64,64,62480,27445,55217,55289,1,0,59,3,0,0,0,79,1,4,0
xkbbell,6992,56,64,64,12744,2549,11205,11273,1,0,59,4,0,0,0,22,1,4,0
Xephyr,292224,56,64,64,2453152,1684373,2514473,2643737,1,0,59,3,0,0,0,2346,1,5,0
xsetwacom,20768,56,64,64,63368,19701,59081,59145,1,0,59,3,0,0,0,64,1,4,0
xsetroot,9280,56,64,64,16704,6178,16982,17084,1,0,43,3,0,0,0,45,1,4,0
xgettext,35376,56,64,64,273328,165426,274957,285925,1,0,59,3,0,0,0,200,1,4,0
xwd,11424,56,64,64,37312,14981,29781,29889,1,0,59,4,0,0,0,55,1,4,0
yes,10192,56,64,64,41520,15170,33653,34093,1,0,59,4,0,0,0,48,1,6,0
xrandr,36848,56,64,64,61784,39394,62924,63244,1,0,43,3,0,0,0,91,1,4,0
xman,24912,56,64,64,81168,30597,81065,81641,1,0,59,4,0,0,0,138,1,4,0
xgc,21760,56,64,64,78320,28581,81097,83025,1,0,59,4,0,0,0,114,1,4,0
xlsatoms,6336,56,64,64,12728,2613,10545,10625,1,0,59,4,0,0,0,23,1,4,0
Xwayland,289424,56,64,64,2347128,1597621,2410021,2538537,1,0,59,3,0,0,0,2198,1,5,0
xgamma,4976,56,64,64,8504,2706,10124,10180,1,0,43,3,0,0,0,24,1,4,0
xwud,22416,56,64,64,33200,13365,26089,26185,1,0,59,4,0,0,0,48,1,4,0
xsetmode,3568,56,64,64,8504,1170,7196,7228,1,0,43,3,0,0,0,23,1,4,0
xeyes,10464,56,64,64,30576,6661,31065,31089,1,0,59,4,0,0,0,62,1,4,0
xvinfo,9264,56,64,64,16824,4789,13553,13625,1,0,59,4,0,0,0,27,1,4,0
xkbwatch,11040,56,64,64,21816,5221,17881,18033,1,0,59,4,0,0,0,39,1,4,0
xfd,16864,56,64,64,39040,10773,37353,37713,1,0,59,4,0,0,0,73,1,4,0
zenity,47600,56,64,64,134040,57077,136773,137673,1,0,59,3,0,0,0,341,1,4,0
xlsclients,6032,56,64,64,16832,5189,14609,14689,1,0,59,4,0,0,0,33,1,4,0
readprofile,13024,56,64,64,20960,4450,17142,17205,1,0,59,4,0,0,0,48,1,5,0
realm,37424,56,64,64,148304,68037,151465,151753,1,0,59,4,0,0,0,261,1,4,0
pwunconv,17136,56,64,64,53432,19669,50205,51425,1,0,59,4,0,0,0,106,1,6,0
pppdump,5104,56,64,64,16840,7493,16873,41657,1,0,59,3,0,0,0,23,1,4,0
pppd,85264,56,64,64,393224,197765,391889,710809,1,0,59,3,0,0,0,752,1,5,0
pptp,17488,56,64,64,70912,32293,66813,92673,1,0,59,3,0,0,0,108,1,4,0
pwck,20608,56,64,64,57648,23893,57005,58233,1,0,59,4,0,0,0,112,1,6,0
pppstats,5488,56,64,64,16728,5285,13409,13561,1,0,59,3,0,0,0,27,1,4,0
pppoe-discovery,5968,56,64,64,20824,6757,18973,19033,1,0,59,3,0,0,0,42,1,4,0
pwconv,17920,56,64,64,53424,20741,52229,53457,1,0,59,4,0,0,0,110,1,6,0
regdbdump,4704,56,64,64,12632,645,6473,6481,1,0,59,3,0,0,0,10,1,4,0
raw,6464,56,64,64,12736,2914,12533,12613,1,0,59,4,0,0,0,33,1,5,0
sfdisk,41872,56,64,64,147904,75042,148753,148973,1,0,59,4,0,0,0,274,1,5,0
resize2fs,21424,56,64,64,65984,33189,62857,63009,1,0,59,4,0,0,0,155,1,4,0
rtcwake,16672,56,64,64,45512,21762,47561,47685,1,0,59,4,0,0,0,84,1,8,0
rtkitctl,5472,56,64,64,12736,1253,9217,9281,1,0,59,4,0,0,0,16,1,4,0
setvesablank,5024,56,64,64,12648,2597,9865,9905,1,0,59,3,0,0,0,18,1,4,0
rmt-tar,12496,56,64,64,58032,33893,57425,57649,1,0,59,3,0,0,0,74,1,6,0
rtacct,13920,56,64,64,47680,10853,41345,62505,1,0,59,4,0,0,0,59,1,4,0
rfkill,16768,56,64,64,49512,18674,44697,45013,1,0,59,3,0,0,0,85,1,5,0
setcap,6544,56,64,64,12728,2117,10137,10145,1,0,59,4,0,0,0,23,1,4,0
sgdisk,20496,56,64,64,193000,115285,198338,202658,1,0,59,4,0,0,0,96,1,20,0
rsyslogd,95152,56,64,64,725328,383781,742009,746225,1,0,59,4,0,0,0,954,1,6,0
rtmon,24704,56,64,64,78288,35573,77629,96801,1,0,59,4,0,0,0,311,1,5,0
saned,19184,56,64,64,66320,28165,63897,64393,1,0,59,4,0,0,0,117,1,4,0
setvtrgb,5424,56,64,64,16808,3285,12161,12297,1,0,59,3,0,0,0,27,1,4,0
runuser,16704,56,64,64,70088,36098,71145,71245,1,0,59,4,0,0,0,141,1,5,0
spice-vdagentd,23472,56,64,64,62344,23125,63161,65505,1,0,59,4,0,0,0,174,1,4,0
tc,59760,56,64,64,552744,344005,557281,591553,1,0,59,4,0,0,0,637,1,7,0
sudo_logsrvd,27168,56,64,64,173664,99125,177665,177769,1,0,59,3,0,0,0,155,1,4,0
sulogin,21584,56,64,64,49608,22498,47481,81325,1,0,59,4,0,0,0,126,1,5,0
sssctl,24608,56,64,64,115240,55509,114137,114473,1,0,59,4,0,0,0,210,1,4,0
swapoff,11392,56,64,64,20928,4514,18925,19053,1,0,59,4,0,0,0,62,1,5,0
sudo_sendlog,24992,56,64,64,128128,70309,133025,133241,1,0,59,3,0,0,0,124,1,4,0
swapon,20304,56,64,64,49600,20258,50457,50573,1,0,59,4,0,0,0,119,1,5,0
sss_override,21456,56,64,64,91208,43397,89009,89345,1,0,59,4,0,0,0,161,1,4,0
unix_update,10624,56,64,64,37208,18085,33477,66545,1,0,59,3,0,0,0,70,1,4,0
sss_cache,23280,56,64,64,90664,40501,83793,84513,1,0,59,4,0,0,0,172,1,4,0
start-stop-daemon,22496,56,64,64,46536,13858,41501,41949,1,0,59,3,0,0,0,94,1,4,0
tune2fs,33760,56,64,64,107128,54709,108609,109329,1,0,59,4,0,0,0,199,1,4,0
swaplabel,10800,56,64,64,16832,2818,13565,13629,1,0,59,4,0,0,0,42,1,5,0
unix_chkpwd,11552,56,64,64,41304,18421,34861,67929,1,0,59,3,0,0,0,78,1,4,0
sysctl,11920,56,64,64,29040,9218,25045,25157,1,0,59,3,0,0,0,60,1,6,0
sssd,26688,56,64,64,86832,36053,87265,87601,1,0,59,4,0,0,0,205,1,4,0
thermald,143392,56,64,64,688808,455909,699389,700109,1,0,59,3,0,0,0,703,1,325,0
umount.udisks2,5536,56,64,64,12720,1173,8561,8569,1,0,59,4,0,0,0,19,1,4,0
switch_root,6128,56,64,64,16832,2802,13141,13205,1,0,59,4,0,0,0,43,1,5,0
tcpdump,179888,56,64,64,1042312,522789,1149961,2586129,1,0,59,3,0,0,0,138,1,4,0
tipc,17024,56,64,64,127432,77173,129381,148633,1,0,59,4,0,0,0,125,1,4,0
sss_seed,21792,56,64,64,70184,31365,67697,68001,1,0,59,4,0,0,0,139,1,4,0
userdel,31472,56,64,64,99344,47701,101861,104537,1,0,59,4,0,0,0,167,1,6,0
useradd,34352,56,64,64,145176,73269,147633,150537,1,0,59,4,0,0,0,190,1,6,0
uuidd,16432,56,64,64,41496,16162,38569,38645,1,0,59,4,0,0,0,90,1,5,0
usb_modeswitch,15184,56,64,64,63336,27221,58809,69217,1,0,59,3,0,0,0,68,1,4,0
vcstime,4784,56,64,64,12632,789,6801,6809,1,0,59,3,0,0,0,13,1,4,0
update-passwd,10624,56,64,64,33536,13845,31617,31745,1,0,59,3,0,0,0,62,1,4,0
usermod,36544,56,64,64,140856,69749,141353,144353,1,0,59,4,0,0,0,190,1,6,0
vipw,16832,56,64,64,68280,28341,68069,69577,1,0,59,4,0,0,0,131,1,6,0
visudo,32784,56,64,64,221672,107829,221769,223321,1,0,59,3,0,0,0,149,1,4,0
usbmuxd,26048,56,64,64,86824,38133,84401,84801,1,0,59,3,0,0,0,164,1,4,0
wpa_supplicant,123872,56,64,64,2940368,1878917,3027545,3029121,1,0,59,3,0,0,0,639,1,4,0
vmware-authd,330488,56,64,64,3733824,2203048,4007952,4174716,2,0,48,5,0,0,0,292,1,10,0
vpddecode,5888,56,64,64,17040,3523,13333,13405,1,0,59,4,0,0,0,29,1,4,0
zic,14432,56,64,64,65928,39637,60749,65577,1,0,59,3,0,0,0,49,1,4,0
xtables-legacy-multi,20688,56,64,64,97312,47509,96521,522993,1,0,59,4,0,0,0,149,1,4,0
vmware-authdlauncher,94872,56,64,64,944064,496904,1051608,1187808,2,0,48,5,0,0,0,400,1,9,0
wipefs,20960,56,64,64,49608,18482,44977,45141,1,0,59,4,0,0,0,107,1,5,0
xtables-nft-multi,41376,56,64,64,226664,119333,232297,658865,1,0,59,4,0,0,0,279,1,4,0
zramctl,20064,56,64,64,115256,69346,116645,116765,1,0,59,4,0,0,0,134,1,5,0
wpa_cli,37328,56,64,64,157984,53925,166493,167145,1,0,59,4,0,0,0,113,1,4,0
yara,18128,56,64,64,47280,10980,33981,35925,1,0,59,5,0,0,0,79,1,4,0
yarac,10272,56,64,64,25832,3829,15225,15593,1,0,59,5,0,0,0,36,1,4,0
python3,6069088,56,64,64,5272312,2467701,5342793,5486425,1,0,59,4,0,0,0,2561,1,4,0
size,11696,56,64,64,33424,13237,32393,33825,1,0,59,3,0,0,0,78,1,4,0
slogin,69248,56,64,64,799816,457381,816137,832249,1,0,59,3,0,0,0,439,1,7,0
swig,130624,56,64,64,1844576,1374437,1871021,1883593,1,0,59,3,0,0,0,139,1,20,0
systemd,271744,56,64,64,1614456,804594,1864940,1865260,1,0,43,3,0,0,0,1394,1,4,0
systemd-umount,25440,56,64,64,49760,19461,49441,49633,1,0,59,4,0,0,0,114,1,5,0
unlzma,13584,56,64,64,74360,36978,79020,97596,1,0,44,3,0,0,0,115,1,6,0
x86_64,11872,56,64,64,25304,3810,16541,17021,1,0,59,4,0,0,0,34,1,5,0
x86_64-linux-gnu-gold,252400,56,64,64,2339272,1557653,2460625,2505081,1,0,59,3,0,0,0,189,1,14,0
x86_64-linux-gnu-ld,68608,56,64,64,1746760,288245,1774481,1781497,1,0,59,3,0,0,0,257,1,4,0
reboot,39792,56,64,64,180560,97394,189892,190156,1,0,43,3,0,0,0,298,1,6,0
runlevel,39792,56,64,64,180560,97394,189892,190156,1,0,43,3,0,0,0,298,1,6,0
telinit,39792,56,64,64,180560,97394,189892,190156,1,0,43,3,0,0,0,298,1,6,0
xtables-monitor,41376,56,64,64,226664,119333,232297,658865,1,0,59,4,0,0,0,279,1,4,0
rcp,15552,56,64,64,98704,60130,103092,103644,1,0,43,3,0,0,0,165,1,5,0
reset,11984,56,64,64,29120,8197,22657,23081,1,0,59,4,0,0,0,62,1,5,0
rlogin,58352,56,64,64,726056,407938,743068,758876,1,0,43,3,0,0,0,453,1,7,0
rsh,58352,56,64,64,726056,407938,743068,758876,1,0,43,3,0,0,0,453,1,7,0
snice,14000,56,64,64,29032,8434,26081,27365,1,0,59,3,0,0,0,66,1,6,0
w,6576,56,64,64,16712,6030,17380,17492,1,0,43,3,0,0,0,54,1,6,0
write,5216,56,64,64,12600,2546,11188,11252,1,0,44,3,0,0,0,44,1,4,0
ranlib,14784,56,64,64,66200,30341,63705,64417,1,0,59,3,0,0,0,104,1,4,0
strings,12288,56,64,64,33568,12021,31953,32121,1,0,59,3,0,0,0,75,1,4,0
strip,31952,56,64,64,189032,112885,192261,194457,1,0,59,3,0,0,0,159,1,4,0
systemd-resolve,33104,56,64,64,127512,59397,133785,134057,1,0,59,4,0,0,0,167,1,5,0
unrar,15168,56,64,64,300384,207314,306408,389456,1,0,44,2,0,0,0,128,1,14,0
unxz,16736,56,64,64,78464,36709,81177,99769,1,0,59,3,0,0,0,113,1,5,0
xzcat,16736,56,64,64,78464,36709,81177,99769,1,0,59,3,0,0,0,113,1,5,0
rmmod,13040,56,64,64,147896,92338,155364,155484,1,0,43,3,0,0,0,97,1,5,0
rmt,10976,56,64,64,58000,34674,58596,58828,1,0,43,3,0,0,0,89,1,6,0
shutdown,39792,56,64,64,180560,97394,189892,190156,1,0,43,3,0,0,0,298,1,6,0
vigr,16832,56,64,64,68280,28341,68069,69577,1,0,59,4,0,0,0,131,1,6,0
VirusShare_1fe8fef57b97bcc526ce841725488f6a,33108,32,40,52,54872,49456,54756,97476,1,0,18,3,0,0,0,0,0,0,1
VirusShare_2a8c3c44a2b00aa68614c358b25e380e,134512996,32,40,52,73812,53704,69256,95596,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1e8ab86886873d7c7ed5f63c4aeea4cd,268435952,32,40,52,52048,48912,51968,52660,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1fc4231deea8912b619297a936c770bb,33200,32,40,52,195608,136420,188176,214428,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1f227c95d0e075cf245f4b1f17107e57,2147483972,32,40,52,85996,74472,82814,109026,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a8a93cbadf7b4cfa9e121b6838cf7c2,134512996,32,40,52,117588,82392,113048,148552,1,0,17,5,0,0,0,0,0,0,1
