name,Entry_point_address,Size_of_program_headers,Size_of_section_headers,Start_of_program_headers,Start_of_section_headers,size_text_section,total_size_file,total_size_memory,n_seg_diff_size_in_file_and_memory,n_p_type_header_as_int_type,total_p_flags,total_STT_NOTYPE_symbol,total_STT_FUNC_symbol,total_STT_OBJECT_symbol,n_sec_not_in_memory,total_global_symbols,total_local_symbols,total_weak_symbols,category
VirusShare_1e8851404e908c1f3abcd40375b4aebf,268435952,32,40,52,39464,35960,39384,39964,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f78daaefd6c9a6be6130db6f6a15bf1,4194720,32,40,52,52956,42656,50152,75588,1,0,18,5,0,0,0,0,0,0,1
VirusShare_2bb3bcea812aa27277a1172203eeb6b6,33200,32,40,52,85412,67588,77468,103688,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1f5403683f32f6129a0a73051caf9a7a,33172,32,40,52,102960,75320,79504,92076,2,0,26,15,0,0,0,0,0,0,1
VirusShare_1ece2777cbf74e9526b7be4a55b7dcb6,134512996,32,40,52,26780,24454,26710,28026,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f81e685fc56434874f382f86d42d6cd,4194912,32,40,52,84544,79728,84452,85436,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2bd37c59a04978f7a82e7a8c60fc5701,134512996,32,40,52,93312,49912,90176,116516,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1f5727c90113250ea320ea765927b75a,134512996,32,40,52,66624,55254,63840,65984,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2baa6f716f62da5dc26328759fd5ea45,4194912,32,40,52,71680,60960,69288,78208,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1e7057c9f90aff6eb82111296191efe0,65956,32,40,52,102676,60836,100796,126312,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2a5048d2f46a942fe81251e68f5887b5,0,32,40,52,24988,12324,24953,24989,1,0,37,5,0,0,0,118,1,18,1
VirusShare_2bfe4ae69c413f334cad0d09b4fc6886,268435952,32,40,52,61104,49764,57280,82720,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1fde441936f2c4f90e0845d87fffcc99,33120,32,40,52,631280,475428,592576,887288,2,1,6178,16,0,0,0,0,0,0,1
VirusShare_2b3fd0b7a4ff487996ccd92f14be01a7,4194912,32,40,52,71008,67088,70312,71024,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2b1d7a6746c6183f3e8b78b809ca1b91,2147483972,32,40,52,59296,55294,59228,59928,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1e75ec10200718791922e65e9a127b91,33200,32,40,52,130676,100484,121816,148060,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1e7dc1985f0193d966ee60fd88182909,134512996,32,40,52,97472,51080,93096,119436,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2bf10ea58ed9b25909969d58758f13e2,33108,32,40,52,59200,56828,59084,101404,1,0,18,3,0,0,0,0,0,0,1
VirusShare_1e39931bf71bb6766f2c79651408422b,134513000,32,40,52,56860,43252,51832,78180,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1f5a7204caca81b3591b2f501d1e0c8e,134512996,32,40,52,78140,59000,72836,99464,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2afbf3b8df77eaf7709743486195fa2d,33232,32,40,52,115536,80556,88996,117992,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2ad7d0a042039df5b6b053202dd328b0,33232,32,40,52,117696,81948,90388,119384,2,0,26,15,0,0,0,0,0,0,1
VirusShare_1f5ea1e0631e3fd4baa58982e5e94dd6,4194912,32,40,52,91888,84608,89644,90512,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1edae2074f708821c9e39b7758c751ff,134513000,32,40,52,54360,43076,51384,77764,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1e7147a48518bfc703eda51f46dec1ed,4194708,56,64,64,75024,55000,71648,99208,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a6806daae3baeb0366308d4445db5f1,4194912,32,40,52,104892,95680,103432,113312,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2a725944e2ab463742bcd1c170d2c17d,4194708,56,64,64,65136,50936,62020,88892,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1ff34b9ff7553043d5cacdf7296adb4a,0,32,40,52,513460,376192,539268,565449,1,0,37,5,0,0,0,606,1,190,1
VirusShare_1f181d603ce0fb5e6dd2e91eacbee8fa,4194976,32,40,52,116280,86848,103544,129108,1,1,22,6,0,0,0,0,0,0,1
VirusShare_2a82b5f55f8a8d5d854e3843fd204802,268435952,32,40,52,128836,105260,125532,151412,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a1124891a2ee044310d3d703bf1daea,2147483972,32,40,52,124992,78904,121756,147212,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a22869764119f6de1a3f63b9a9baafa,33108,32,40,52,70656,63924,69508,112204,1,0,18,3,0,0,0,0,0,0,1
VirusShare_1fcb24e092552fb7cab251f1806db620,134513000,32,40,52,94388,68100,88328,114668,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1f7cb4ff93bbcb14d2fc72f645fb3da7,33108,32,40,52,74732,63848,72060,115012,1,0,18,3,0,0,0,0,0,0,1
VirusShare_1e568af074786ae0f99fdf226b4839a7,33232,32,40,52,185768,141656,158724,188280,2,0,26,15,0,0,0,0,0,0,1
VirusShare_1f7ad5d58630fd61e6f094ad0f1e9088,134513000,32,40,52,56672,43844,52316,78208,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2b0facd83d086c6a9479b5a098ece899,4194976,32,40,52,115496,88976,103436,128992,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1ed0dbc16da500ee9cf5cf63fe0aabc5,0,32,40,52,369488,298860,376927,394003,1,0,45,5,0,0,0,364,1,11,1
VirusShare_02bebc7688ab8205752fdd7f432feff6,4194708,56,64,64,75024,55000,71648,99208,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2b5de741bbe6918771a4189ad911a529,2147483972,32,40,52,84044,79542,83976,93912,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1e7a511a4d661f21d36e902dabe743cf,2147483972,32,40,52,83992,73536,80810,107022,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2bc24a957eb40ba7a9e7d2aa728f4498,0,32,40,52,8520,4174,9143,9143,0,0,41,5,0,0,0,49,1,6,1
VirusShare_2a408c6c6ecc72e7e1f5d646e4294208,4194976,32,40,52,101180,80784,90720,115748,1,1,22,6,0,0,0,0,0,0,1
VirusShare_2a96d9cc26030da1ac75f5fef6688845,33108,32,40,52,75776,68452,75660,118428,1,0,18,3,0,0,0,0,0,0,1
VirusShare_2a6c475bd9a702a455944e0d193d344f,65956,32,40,52,139320,89264,134972,160448,1,0,17,14,0,0,0,0,0,0,1
VirusShare_1ee7109ba6663072d794c01d72d69508,33172,32,40,52,90960,62604,67452,79820,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2aebdaca57b199a008b67c82c3a61557,4194912,32,40,52,79492,72224,78736,79568,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1e70e2a7e7cba47a94fdcb0a4834e126,4194912,32,40,52,71732,66384,71628,72460,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2af86646c85c9f700a30ac4eca60b144,134512996,32,40,52,57956,49174,55712,57696,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f5e119f25cd6029aac333e3d401af15,134513000,32,40,52,70048,50404,65192,91564,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1ed9305a870b06057e656c029b8562a6,65956,32,40,52,61568,56148,61500,62332,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1e81dab6860dc0c9e4399ef5d440ff4f,134513000,32,40,52,98708,72948,92712,119052,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1fd796c64a52cf7bd46f9cafee03e31b,268435952,32,40,52,65988,60536,65156,66396,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1fff6db4b64318fd2d32298c12252867,0,32,40,52,58372,30904,56570,57187,1,0,41,5,0,0,0,184,1,4,1
VirusShare_2aa3b3ed3dac996d1d37fba081435563,4194976,32,40,52,120344,93584,106684,132244,1,1,22,6,0,0,0,0,0,0,1
VirusShare_2b83989bdfa1120bad846a29c648f804,268435952,32,40,52,47164,45044,47084,47724,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2bbcaff433b2b6708287edd36499fcba,4194720,32,40,52,61360,47328,57216,82660,1,0,18,5,0,0,0,0,0,0,1
VirusShare_1e072559b867345bb5c4826f8becc2d2,268435952,32,40,52,65988,60536,65156,66396,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2a6b79665571e0b0e4d5cdd3515eb83a,33200,32,40,52,89660,70244,82244,108472,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1e75a441f1755c8075c450c0ac29264c,4194720,32,40,52,50936,48800,50868,51508,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1e9c3518f1b6714eca4e4f65020aa7f4,134512996,32,40,52,20860,19094,20750,22034,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2a3db290fc16d3e18f03a347c267de0d,33108,32,40,52,79132,74188,79016,121936,1,0,18,3,0,0,0,0,0,0,1
VirusShare_2b3dae03c994619ffe72bd8393f88b58,2147483972,32,40,52,94628,75364,91320,118540,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2bb21a3eb3cdc4253024d1dd62c6ba2e,134513000,32,40,52,65808,61937,65740,67484,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1e350adc198d0f4145896c223c0ed908,65956,32,40,52,146032,120780,141556,167480,1,0,17,14,0,0,0,0,0,0,1
VirusShare_2b4d89988bbe0bf47b85a61d05b44d6b,134512996,32,40,52,48688,37832,45784,72132,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2aa5be809f844b2f28f53e991f28ec89,134512996,32,40,52,94464,49912,91328,117668,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1ed1300ccc97c74320344c57d93b82b0,134512996,32,40,52,73812,53704,69256,95596,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2ba7abb58e1dd61b928becbe14bb0845,134512996,32,40,52,41344,34726,39968,41888,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f6969b8e69205ece24071061b2c8bd7,134513000,32,40,52,48868,35492,43856,54764,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1e7521626b4aafeff5f8c840e3f9b499,268435952,32,40,52,78504,70900,78004,79412,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f527e0bfc16ab15950eee749bf890fa,134513000,32,40,52,69792,54900,66344,92684,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2aacff88af2be6a7ccebc5502d9c5143,134513000,32,40,52,118884,87300,115512,142628,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2bdfe56f59d3904af7e8bde7cda92e6f,33108,32,40,52,66208,63228,65616,107936,1,0,18,3,0,0,0,0,0,0,1
VirusShare_2a617afd4504a8e7e3f50f437b0d0194,4194912,32,40,52,63452,60192,63348,64060,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1fe018109af93a795d6bed27ee68f9c0,33108,32,40,52,67228,62704,67112,109564,1,0,18,3,0,0,0,0,0,0,1
VirusShare_1f9ff389f6fcc92f141b491e85ca9bd9,4194708,56,64,64,95712,77336,92724,120236,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a51ccc08b8e6c3596d8c872aa6fd552,4194912,32,40,52,88812,82880,88720,90036,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2aca4309a952184bee5b6ebfd9c92423,4194720,32,40,52,54280,50720,54212,55048,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2a248c12645d06f91cc92da0e1994457,4194720,32,40,52,50936,48800,50868,51508,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1f10c71191ed6318ab824a236ad199da,134513000,32,40,52,54160,42180,51256,77604,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1ecbf83f664ab7da977d80d0649028e6,65956,32,40,52,61412,56972,61344,62516,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2b7f4621e246921ae83a137951f6340e,65956,32,40,52,77608,62176,73560,84092,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a723328248128f52d13365fa2aba690,134513000,32,40,52,55724,41300,52712,64196,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2afcf6e586595439c8e57bba117edc32,134512996,32,40,52,69824,62472,67460,77664,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2bcf422898e71317a3172553b42f480b,134513000,32,40,52,54848,48593,54780,64636,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1e630ba08fd4337797c332c216ebeaee,33200,32,40,52,127292,94980,119940,146536,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1e945fae2560d17b212e1143b6c03182,134513000,32,40,52,79188,57716,76032,102372,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1ea8e01db7604683ed46dfd8d43f3cef,4194976,32,40,52,164692,106416,152768,178324,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1f121f35637191662bb60c43e626cd9b,33232,32,40,52,110952,76012,84468,113448,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2bf94a23ad82716012c45dc26b7ce515,4194976,32,40,52,217604,170448,204680,230244,1,1,22,6,0,0,0,0,0,0,1
VirusShare_2a0eeccdf88c59dc886f3b1612cf1068,4194976,32,40,52,93732,73488,83792,109328,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1e127cc3457a05ab63ebc8550a23f6ff,134512996,32,40,52,41376,35766,39360,41152,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2b5b47a26c81e8d65ad609a77c73b059,268435952,32,40,52,118928,94112,115788,141248,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1fa6a762a822d44ac905760243b48c05,33232,32,40,52,115564,80556,88996,117992,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2af69f1d117be1891c429a5e6f703412,4199264,56,64,64,74200,54012,63148,64560,1,0,36,5,0,0,0,58,1,2,1
VirusShare_1f69f3b2bb56081261b066784dca8196,134512996,32,40,52,63084,58262,63016,65180,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1fdc566be7272fc870231b07dc22a082,4194720,32,40,52,74244,57024,71068,96540,1,0,18,5,0,0,0,0,0,0,1
VirusShare_2b1741c35e11783dad7d250ce8bc7638,4194720,32,40,52,64348,59680,64280,65520,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1f4412be762fcabbe2d8ecb22f3cf82b,2147483972,32,40,52,52400,50450,52330,52902,1,0,17,2,0,0,0,0,0,0,1
VirusShare_02a0c5062e8f3225bbdbccd32864271d,134512996,32,40,52,57552,54182,57484,59260,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1ee5df14a05ab81ab7d4b2df4c264b91,33200,32,40,52,98244,76308,90280,116540,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1f4f2a3481c433d449ad85a7ab3b26f1,2147483972,32,40,52,89864,84138,89794,90866,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f53d5fff19b625737c7fb751a589db3,268435952,32,40,52,66324,54796,63452,88892,1,0,17,5,0,0,0,0,0,0,1
VirusShare_02baa25a55e919eacaab3e26cf7538dd,134513000,32,40,52,134400,100692,131264,157636,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2b75ea825bc64b5379cb8b388190114e,4194912,32,40,52,59048,54432,58944,59756,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2bae559728051898ddf05358ef2622fd,4194976,32,40,52,166856,128336,155740,181308,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1f15bd56138b3d6e47ddb062064b3ad2,134512996,32,40,52,52784,39144,47960,74308,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a8eb8fdcee943ba196b5a7fc7824219,4194720,32,40,52,90576,69504,85600,111048,1,0,18,5,0,0,0,0,0,0,1
VirusShare_1f7b2990a526d82665e0008fd7a0eb8e,33108,32,40,52,90792,82812,89612,132200,1,0,18,3,0,0,0,0,0,0,1
VirusShare_1e02619ce2aa0a8a3c5403448613f6b5,33200,32,40,52,131300,82216,124444,150680,1,0,22,11,0,0,0,0,0,0,1
VirusShare_2b796c0d9b0fa7ca6533059d11be7693,268435952,32,40,52,50852,48700,50772,51412,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2bd34e52fba323bc3a2d710117a9c354,268435952,32,40,52,66764,62068,66684,67924,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f31cc79963b50af2389e0ae81bb0765,4194912,32,40,52,192516,175760,192368,201680,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1fd683f32c1565ec4a97b827630f2395,0,32,40,52,151248,78928,96568,98944,1,0,21,14,0,0,0,19,1,0,1
VirusShare_2a9ec73cf5dff120dc91ad9610eb84a1,33172,32,40,52,118544,88888,94332,107248,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2ab23a7716cbaafac4804544f2863955,4194976,32,40,52,116264,86720,103384,128948,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1ee032ea3ba33c951a068ab567d43f41,33172,32,40,52,118544,88888,94332,107248,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2a27f6595bf2321a4f9444b10986a42b,5840,32,40,52,219588,192488,218752,219032,1,0,17,4,0,0,0,67,6,0,1
VirusShare_1fc2a6b0c6e2a7d478e323643d160fb1,33232,32,40,52,117624,80828,90316,119296,2,0,26,15,0,0,0,0,0,0,1
VirusShare_2a4a9a63e807ebd90ebd290262e1f3ae,4194976,32,40,52,127796,97632,116260,141820,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1f86bf816402a1a02691bf7886262416,0,32,40,52,369544,271728,388343,414452,1,0,45,5,0,0,0,309,1,15,1
VirusShare_2aae41806ebd98e5f2298eefabc669fb,33172,32,40,52,117584,89436,94000,106472,2,0,26,15,0,0,0,0,0,0,1
VirusShare_1e8b451eadefedf567902f503ed887f2,0,32,40,52,9473744,4792164,9844727,10398916,1,0,41,5,0,0,0,17953,1,13059,1
VirusShare_1fe0d2e3bc4ceb43327a8be14e7a1180,0,32,40,52,636916,142152,645707,806555,1,0,41,5,0,0,0,274,1,163,1
VirusShare_2a3f492c8ce31d738ee6285aeea1987a,134513028,32,40,52,59028,44232,54308,83296,2,0,21,7,0,0,0,0,0,0,1
VirusShare_2b8f616c0f97dec3d81664c5ca845b7b,33172,32,40,52,84240,48324,58364,86720,2,0,26,15,0,0,0,0,0,0,1
VirusShare_1e7af4b9b271b44e1cb0db0acc180a63,4194708,56,64,64,54480,44662,54208,119872,1,0,17,2,0,0,0,0,0,0,1
VirusShare_02ae15fe9f9bcfebcf6bbfb0badd3bac,134513000,32,40,52,98336,72196,93640,119980,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1ec28f8a5b89408ef5a60d396bd8956a,33200,32,40,52,106820,85268,100112,128408,1,0,22,11,0,0,0,0,0,0,1
VirusShare_2bb347141f7c8a9b05d8d733a62fea8d,4194976,32,40,52,137412,103616,123760,149608,1,1,22,6,0,0,0,0,0,0,1
VirusShare_2b6e0e68247a162900148fe71be08074,4194912,32,40,52,51400,47904,51296,52116,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2a2c7fd488ed615367358a754f61086a,33108,32,40,52,82768,76928,80828,123304,1,0,18,3,0,0,0,0,0,0,1
VirusShare_1e468b3c1d11a21399d2c658f0c27e0f,4194720,32,40,52,50272,38880,49376,112696,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2b796f65b4e7196672a5ab57d4d418dc,2147483972,32,40,52,44552,42222,44484,45284,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2a952c72af820e6cfeafa0df895426e4,4194912,32,40,52,63036,56672,61896,62792,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2a92677cd6ebaf115007b7db8b9f9b6c,65956,32,40,52,146072,120780,141596,167520,1,0,17,14,0,0,0,0,0,0,1
VirusShare_1e30c7e3ca22236f11e9361f1c4bd0df,4194720,32,40,52,63964,60192,63896,64692,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2ae0266c397148ac09f957911bac4348,33200,32,40,52,98036,76648,90044,116284,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1e575138d9bd5514e4d6603951089f7e,4194912,32,40,52,144996,134112,141808,143448,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2b6012fdcd4414c64084a27b9bff4b24,4194708,56,64,64,87912,63672,84884,112972,1,0,17,5,0,0,0,0,0,0,1
VirusShare_2a304b920529583b8857cba874766120,4831847088,56,64,64,160840,90816,112856,145360,2,0,22,15,0,0,0,0,0,0,1
VirusShare_1e18b30485bcc21b6d58e24a1bb645e6,4194976,32,40,52,101180,80784,90720,115748,1,1,22,6,0,0,0,0,0,0,1
VirusShare_1efebf061fdf6dbd26668063ae30f33e,2147483972,32,40,52,58652,55578,58584,59280,1,0,17,2,0,0,0,0,0,0,1
VirusShare_2b72c7b4bc6b9ce471b5092ab734724f,33172,32,40,52,110776,81144,87264,100164,2,0,26,15,0,0,0,0,0,0,1
VirusShare_02b78d534eb12479c6254e3bff1e7d28,36080,32,40,52,45660,40800,45412,45796,1,0,33,3,0,0,0,62,1,0,1
VirusShare_2a018d2d696ec2ad9ad2c3ea3d0ca47b,4194708,56,64,64,68736,53400,65836,93356,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1f79046d6e976ae8f8aa33ffe5ceb63d,33200,32,40,52,123144,95908,116312,142544,1,0,22,11,0,0,0,0,0,0,1
VirusShare_1f4150ff72d850cbb2106c371da212af,65956,32,40,52,107016,83348,102684,128392,1,0,17,14,0,0,0,0,0,0,1
VirusShare_2b1d787ea130b5b55d7043c0a2c94b6d,4194720,32,40,52,65448,48928,62116,87552,1,0,18,5,0,0,0,0,0,0,1
VirusShare_1e8e5db1dc76431ad83899fbcc0bd442,268435952,32,40,52,100072,68972,96320,121772,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1fa1923cd05cc7e0a992081640e31fb4,2147483972,32,40,52,98588,82364,95460,121408,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1f7bd2a15c658fb08ef1a18a29d2168c,4194912,32,40,52,149100,139712,147656,149288,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2a741a624e5770999e4e749158a8a995,134512996,32,40,52,43168,38998,43100,44796,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f03442541638b7ef167a744a92d8b8d,2147483972,32,40,52,52400,50450,52330,52902,1,0,17,2,0,0,0,0,0,0,1
VirusShare_1f314777edacbdae4265c0d036e1bd99,2147487256,32,40,52,53616,46714,53883,54675,1,0,32,2,0,0,0,52,1,0,1
VirusShare_1f0b9966bb2ed82a6fdb1d1db4c0d31f,4194720,32,40,52,51792,47712,51724,60760,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1fb4541c4a939cdc62d2edf7bf0a6d1b,134512996,32,40,52,78152,56072,74656,101260,1,0,17,5,0,0,0,0,0,0,1
VirusShare_1f5fa15614597ba56d22cdad03811f0a,4194720,32,40,52,71436,66720,71368,72408,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1e226fe3573fac948beb7a4e0216b806,4194720,32,40,52,74164,68160,72760,74000,1,0,18,2,0,0,0,0,0,0,1
VirusShare_1e773ab4c4f51d237d9eb96f4698a636,4194912,32,40,52,75232,62560,75128,138552,1,0,18,2,0,0,0,0,0,0,1
VirusShare_2adc0e2291b3a5dafdcf0e06cf43bf74,33108,32,40,52,82592,76524,81304,124224,1,0,18,3,0,0,0,0,0,0,1
VirusShare_2add8c5d4cd307a7ffc5dd1c0f71edd9,4194720,32,40,52,123444,98656,118916,144792,1,0,18,5,0,0,0,0,0,0,1
VirusShare_2a841663a6774beff6e83c9891e0b93e,4194720,32,40,52,102716,77440,97680,123132,1,0,18,5,0,0,0,0,0,0,1
